    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test src/gpu/context.rs - gpu::context::GpuContext (line 25) ... ok
test src/layer1/access_control.rs - layer1::access_control (line 8) ... ok
test src/layer1/access_control.rs - layer1::access_control::check_access (line 77) ... ok
test src/gpu/context.rs - gpu::context::create_instance (line 184) ... ok
test src/layer1/ad_screen.rs - layer1::ad_screen::update_ad_screens_system (line 44) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::DesignationType::as_str (line 83) ... ok
test src/layer1/administration/admin.rs - layer1::administration::admin::calculate_admin_stats (line 98) ... ok
test src/layer1/administration/bureaucracy_of_sleep.rs - layer1::administration::bureaucracy_of_sleep::process_sleep_deprivation_system (line 74) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::DesignationType::char (line 56) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::DesignationType::label (line 110) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::clamp_area_dimensions (line 349) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::has_component_at (line 162) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::try_designate (line 313) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::ColonyPolicies (line 101) ... ok
test src/layer1/administration/designation.rs - layer1::administration::designation::try_designate_area (line 453) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::ColonyPolicies (line 68) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::PolicyState (line 11) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::PolicyState (line 20) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::PolicyState (line 29) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::PolicyState (line 38) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::ColonyPolicies (line 79) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::ColonyPolicies (line 90) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::get_hunger_decay_modifier (line 644) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::get_work_speed_modifier (line 664) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_hack_hub_system (line 540) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_hack_hub_system (line 559) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_hack_hub_system (line 578) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_hack_hub_system (line 597) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_policy_toggle_system (line 445) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_policy_toggle_system (line 465) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_policy_toggle_system (line 485) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_policy_toggle_system (line 505) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_revoke_policy_system (line 327) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_revoke_policy_system (line 351) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_revoke_policy_system (line 375) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::handle_revoke_policy_system (line 399) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::update_policy_tradition_system (line 230) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::update_policy_tradition_system (line 251) ... ok
test src/layer1/architecture/biomimetic.rs - layer1::architecture::biomimetic::BiomimeticShiftEvent (line 21) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::update_policy_tradition_system (line 272) ... ok
test src/layer1/administration/edicts.rs - layer1::administration::edicts::update_policy_tradition_system (line 293) ... ok
test src/layer1/architecture/building.rs - layer1::architecture::building::BuildingType::label (line 633) ... ok
test src/layer1/architecture/building.rs - layer1::architecture::building::BuildingType (line 215) ... ok
test src/layer1/architecture/building.rs - layer1::architecture::building::BuildingType::next (line 1139) ... ok
test src/layer1/architecture/building.rs - layer1::architecture::building::check_tech_requirements (line 2319) ... ok
test src/layer1/architecture/mod.rs - layer1::architecture::room_quality (line 39) - compile ... ok
test src/layer1/architecture/parasitic_architecture.rs - layer1::architecture::parasitic_architecture::ParasiticArchitecture (line 14) ... ok
test src/layer1/architecture/room_quality.rs - layer1::architecture::room_quality::is_boundary_enclosed (line 74) - compile ... ok
test src/layer1/architecture/housing.rs - layer1::architecture::housing::clean_dead_residents_system (line 124) ... ok
test src/layer1/architecture/housing.rs - layer1::architecture::housing::Housing (line 22) ... ok
test src/layer1/architecture/symbiotic_infrastructure.rs - layer1::architecture::symbiotic_infrastructure::SymbioticNeeds (line 46) ... ok
test src/layer1/architecture/symbiotic_infrastructure.rs - layer1::architecture::symbiotic_infrastructure::EnvironmentStatus (line 64) ... ok
test src/layer1/architecture/symbiotic_infrastructure.rs - layer1::architecture::symbiotic_infrastructure::SymbioticStructure (line 19) ... ok
test src/layer1/architecture/housing.rs - layer1::architecture::housing::restore_rest_in_housing_system (line 57) ... ok
test src/layer1/architecture/symbiotic_infrastructure.rs - layer1::architecture::symbiotic_infrastructure::SymbioticStructure (line 30) ... ok
test src/layer1/beauty.rs - layer1::beauty::BeautySource (line 35) - compile fail ... ok
test src/layer1/beauty.rs - layer1::beauty::BeautySource (line 26) ... ok
test src/layer1/beauty.rs - layer1::beauty::BeautyGrid::get (line 112) ... ok
test src/layer1/beauty.rs - layer1::beauty::BeautyGrid::new (line 87) ... ok
test src/layer1/biography.rs - layer1::biography::MAX_BIOGRAPHY_EVENTS (line 47) ... ok
test src/layer1/biology/health.rs - layer1::biology::health::Health (line 25) ... ok
test src/layer1/biology/medical.rs - layer1::biology::medical::Hospital (line 77) ... ok
test src/layer1/biology/medical.rs - layer1::biology::medical::MedicalPolicy (line 31) ... ok
test src/layer1/biology/medical.rs - layer1::biology::medical::PatientTreated (line 53) ... ok
test src/layer1/biology/health.rs - layer1::biology::health::Health::is_alive (line 82) ... ok
test src/layer1/biology/health.rs - layer1::biology::health::Health::take_damage (line 106) ... ok
test src/layer1/bureaucracy_of_scarcity.rs - layer1::bureaucracy_of_scarcity::apply_rationing_buff_system (line 96) ... ok
test src/layer1/bureaucracy_of_scarcity.rs - layer1::bureaucracy_of_scarcity::evaluate_scarcity_system (line 53) ... ok
test src/layer1/chemical.rs - layer1::chemical::consume_chemical (line 142) ... ok
test src/layer1/combat.rs - layer1::combat::apply_hit_stop_and_juice (line 102) ... ok
test src/layer1/core/chronicle.rs - layer1::core::chronicle::EventImportance (line 33) ... ok
test src/layer1/core/map.rs - layer1::core::map::GridPosition (line 103) ... ok
test src/layer1/core/map.rs - layer1::core::map::GridPosition (line 111) ... ok
test src/layer1/core/ai_core.rs - layer1::core::ai_core (line 28) ... ok
test src/layer1/core/chronicle.rs - layer1::core::chronicle::Chronicle::add_event (line 100) ... ok
test src/layer1/core/events.rs - layer1::core::events (line 9) ... ok
test src/layer1/crafting/mod.rs - layer1::crafting::CraftEvent (line 20) ... ok
test src/layer1/core/map.rs - layer1::core::map::ScreenShake (line 40) ... ok
test src/layer1/crafting/byproducts.rs - layer1::crafting::byproducts::Inventory (line 21) ... ok
test src/layer1/cryo.rs - layer1::cryo::CryoStasis (line 19) ... ok
test src/layer1/culture/ancestral_graves.rs - layer1::culture::ancestral_graves::grave_visit_system (line 29) ... ok
test src/layer1/culture/ancestral_graves.rs - layer1::culture::ancestral_graves::handle_pop_death (line 75) ... ok
test src/layer1/culture/animism.rs - layer1::culture::animism::evolve_spirits_system (line 87) ... ok
test src/layer1/culture/artifacts.rs - layer1::culture::artifacts::ActiveAuras::contains_effect (line 47) ... ok
test src/layer1/culture/astrology.rs - layer1::culture::astrology::AstrologicalBelief (line 16) ... ok
test src/layer1/culture/celestial_cemeteries.rs - layer1::culture::celestial_cemeteries::OrbitalCemetery (line 29) ... ok
test src/layer1/culture/artifacts.rs - layer1::culture::artifacts::ActiveAuras::is_empty (line 61) ... ok
test src/layer1/culture/astrology.rs - layer1::culture::astrology::astrological_buff_system (line 48) ... ok
test src/layer1/culture/celestial_cemeteries.rs - layer1::culture::celestial_cemeteries::clear_cemetery_system (line 109) ... ok
test src/layer1/culture/celestial_cemeteries.rs - layer1::culture::celestial_cemeteries::process_corpses_system (line 47) ... ok
test src/layer1/culture/cultural_influence.rs - layer1::culture::cultural_influence::CulturalInfluenceGrid (line 26) ... ok
test src/layer1/culture/cult_of_first_ship.rs - layer1::culture::cult_of_first_ship (line 12) ... ok
test src/layer1/culture/cultural_artifacts.rs - layer1::culture::cultural_artifacts (line 9) ... ok
test src/layer1/culture/cultural_influence.rs - layer1::culture::cultural_influence::calculate_cultural_pressure_system (line 49) ... ok
test src/layer1/culture/gastronomers.rs - layer1::culture::gastronomers (line 9) ... ok
test src/layer1/culture/linguistics.rs - layer1::culture::linguistics (line 10) ... ok
test src/layer1/culture/memorial_revolt.rs - layer1::culture::memorial_revolt (line 12) ... ok
test src/layer1/culture/mod.rs - layer1::culture::festivals (line 26) ... ok
test src/layer1/culture/mod.rs - layer1::culture::funeral (line 32) ... ok
test src/layer1/culture/nostalgia.rs - layer1::culture::nostalgia (line 13) ... ok
test src/layer1/culture/totems.rs - layer1::culture::totems::Totem (line 19) ... ok
test src/layer1/economy/ideological_contraband.rs - layer1::economy::ideological_contraband::CulturalTag (line 31) ... ok
test src/layer1/economy/ideological_contraband.rs - layer1::economy::ideological_contraband::Ethics (line 14) ... ok
test src/layer1/digital_immortality.rs - layer1::digital_immortality::handle_mind_upload (line 49) ... ok
test src/layer1/economy/beacon.rs - layer1::economy::beacon::toggle_beacon_system (line 25) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::BarterRequest (line 59) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::EmpireResources (line 42) ... ok
test src/layer1/economy/ideological_contraband.rs - layer1::economy::ideological_contraband::TradeImportEvent (line 48) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::MarketCrashEvent (line 12) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::MarketState (line 27) ... ok
test src/layer1/economy/ideological_contraband.rs - layer1::economy::ideological_contraband::apply_cultural_contraband_system (line 71) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::process_barter_trade (line 117) ... ok
test src/layer1/economy/inflation.rs - layer1::economy::inflation::trigger_market_crash (line 85) ... ok
test src/layer1/economy/inventory.rs - layer1::economy::inventory::Inventory::has_item (line 71) ... ok
test src/layer1/economy/inventory.rs - layer1::economy::inventory::Inventory (line 32) ... ok
test src/layer1/economy/inventory.rs - layer1::economy::inventory::Inventory::try_add (line 92) ... ok
test src/layer1/economy/inventory.rs - layer1::economy::inventory::InventoryItem (line 13) ... ok
test src/layer1/economy/resources.rs - layer1::economy::resources::ColonyResources (line 122) ... ok
test src/layer1/economy/resources.rs - layer1::economy::resources::ColonyResources (line 109) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::can_spawn_trader (line 89) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::check_spawn_conditions (line 132) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::despawn_in_light_system (line 249) ... ok
test src/layer1/economy/resources.rs - layer1::economy::resources::MiningProgress (line 937) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::spawn_shadow_trader_system (line 170) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::execute_shadow_item_trade (line 36) ... ok
test src/layer1/economy/smugglers_cove.rs - layer1::economy::smugglers_cove::ColonyAuthority (line 16) ... ok
test src/layer1/economy/resources.rs - layer1::economy::resources::mine_rock (line 1040) ... ok
test src/layer1/economy/shadow_market.rs - layer1::economy::shadow_market::ShadowTrader (line 20) ... ok
